#Admin
p, admin, auth.role, update, *, allow

p, admin, user.update, update, *, allow
p, admin, user.delete, delete, *, allow

#Librarian
p, librarian, user.list, read, *, allow
p, librarian, user.info, read, *, allow

p, librarian, library.create, write, *, allow
p, librarian, library.update, update, *, allow
p, librarian, library.delete, delete, *, allow

p, librarian, library.copy.update, update, *, allow
p, librarian, library.copy.delete, delete, *, allow
p, librarian, library.copy.create, write, *, allow

#User
p, user, auth.logout, delete, *, allow

p, user, user.info, read, self, allow
p, user, user.update, update, self, allow
p, user, user.delete, delete, self, allow

p, user, library.list, read, *, allow
p, user, library.info, read, *, allow
p, user, library.copy.list, read, *, allow
p, user, library.copy.info, read, *, allow


#Inheritance
g, admin, librarian
g, librarian, user

